   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    TkTab
   yacc.py:2565:    (45) finalGoalTest -> . TkId TkOr finalGoalTest
   yacc.py:2565:    (46) finalGoalTest -> . TkNot finalGoalTest
   yacc.py:2565:    (47) finalGoalTest -> . TkParenL TkId TkParenR finalGoalTest
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 43 (finalGoalTest -> TkParenL TkId TkParenR .)
   yacc.py:2687:    TkWorld         reduce using rule 43 (finalGoalTest -> TkParenL TkId TkParenR .)
   yacc.py:2687:    TkWall          reduce using rule 43 (finalGoalTest -> TkParenL TkId TkParenR .)
   yacc.py:2687:    TkObjType       reduce using rule 43 (finalGoalTest -> TkParenL TkId TkParenR .)
   yacc.py:2687:    TkPlace         reduce using rule 43 (finalGoalTest -> TkParenL TkId TkParenR .)
   yacc.py:2687:    TkStart         reduce using rule 43 (finalGoalTest -> TkParenL TkId TkParenR .)
   yacc.py:2687:    TkBasket        reduce using rule 43 (finalGoalTest -> TkParenL TkId TkParenR .)
   yacc.py:2687:    TkBoolean       reduce using rule 43 (finalGoalTest -> TkParenL TkId TkParenR .)
   yacc.py:2687:    TkGoal          reduce using rule 43 (finalGoalTest -> TkParenL TkId TkParenR .)
   yacc.py:2687:    TkFinalG        reduce using rule 43 (finalGoalTest -> TkParenL TkId TkParenR .)
   yacc.py:2687:    TkId            shift and go to state 62
   yacc.py:2687:    TkNot           shift and go to state 63
   yacc.py:2687:    TkParenL        shift and go to state 64
   yacc.py:2689:
   yacc.py:2714:    finalGoalTest                  shift and go to state 170
   yacc.py:2561:
   yacc.py:2562:state 147
   yacc.py:2563:
   yacc.py:2565:    (52) multiInstructions -> instructions TkSemicolon multiInstructions .
   yacc.py:2566:
   yacc.py:2687:    TkEndTask       reduce using rule 52 (multiInstructions -> instructions TkSemicolon multiInstructions .)
   yacc.py:2687:    TkEnd           reduce using rule 52 (multiInstructions -> instructions TkSemicolon multiInstructions .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 148
   yacc.py:2563:
   yacc.py:2565:    (86) instructions -> TkIf booleanTests TkThen . instructions
   yacc.py:2565:    (88) instructions -> TkIf booleanTests TkThen . primitiveInstructions
   yacc.py:2565:    (90) instructions -> TkIf booleanTests TkThen . instructions TkElse instructions
   yacc.py:2565:    (85) instructions -> . primitiveInstructions
   yacc.py:2565:    (86) instructions -> . TkIf booleanTests TkThen instructions
   yacc.py:2565:    (87) instructions -> . TkIf primitiveInstructions TkThen instructions
   yacc.py:2565:    (88) instructions -> . TkIf booleanTests TkThen primitiveInstructions
   yacc.py:2565:    (89) instructions -> . TkIf primitiveInstructions TkThen primitiveInstructions
   yacc.py:2565:    (90) instructions -> . TkIf booleanTests TkThen instructions TkElse instructions
   yacc.py:2565:    (91) instructions -> . TkIf primitiveInstructions TkThen instructions TkElse instructions
   yacc.py:2565:    (92) instructions -> . TkRepeat TkNum TkTimes instructions
   yacc.py:2565:    (93) instructions -> . TkWhile booleanTests TkDo instructions
   yacc.py:2565:    (94) instructions -> . TkBegin multiInstructions TkEnd
   yacc.py:2565:    (95) instructions -> . TkDefine ids TkAs instructions
   yacc.py:2565:    (96) instructions -> . TkSemicolon
   yacc.py:2565:    (53) primitiveInstructions -> . TkMove
   yacc.py:2565:    (54) primitiveInstructions -> . TkTurnL
   yacc.py:2565:    (55) primitiveInstructions -> . TkTurnR
   yacc.py:2565:    (56) primitiveInstructions -> . TkPick ids
   yacc.py:2565:    (57) primitiveInstructions -> . TkDrop ids
   yacc.py:2565:    (58) primitiveInstructions -> . TkSet ids
   yacc.py:2565:    (59) primitiveInstructions -> . TkSet primitiveBoolean
   yacc.py:2565:    (60) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkTrue
   yacc.py:2565:    (61) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkFalse
   yacc.py:2565:    (62) primitiveInstructions -> . TkSet ids TkTo TkTrue
   yacc.py:2565:    (63) primitiveInstructions -> . TkSet ids TkTo TkFalse
   yacc.py:2565:    (64) primitiveInstructions -> . TkClear ids
   yacc.py:2565:    (65) primitiveInstructions -> . TkClear primitiveBoolean
   yacc.py:2565:    (66) primitiveInstructions -> . TkFlip primitiveBoolean
   yacc.py:2565:    (67) primitiveInstructions -> . TkFlip ids
   yacc.py:2565:    (68) primitiveInstructions -> . ids
   yacc.py:2565:    (69) primitiveInstructions -> . TkTerminate
   yacc.py:2565:    (48) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkIf            shift and go to state 71
   yacc.py:2687:    TkRepeat        shift and go to state 72
   yacc.py:2687:    TkWhile         shift and go to state 73
   yacc.py:2687:    TkBegin         shift and go to state 74
   yacc.py:2687:    TkDefine        shift and go to state 75
   yacc.py:2687:    TkSemicolon     shift and go to state 69
   yacc.py:2687:    TkMove          shift and go to state 76
   yacc.py:2687:    TkTurnL         shift and go to state 77
   yacc.py:2687:    TkTurnR         shift and go to state 78
   yacc.py:2687:    TkPick          shift and go to state 79
   yacc.py:2687:    TkDrop          shift and go to state 80
   yacc.py:2687:    TkSet           shift and go to state 81
   yacc.py:2687:    TkClear         shift and go to state 82
   yacc.py:2687:    TkFlip          shift and go to state 83
   yacc.py:2687:    TkTerminate     shift and go to state 84
   yacc.py:2687:    TkId            shift and go to state 10
   yacc.py:2689:
   yacc.py:2714:    instructions                   shift and go to state 171
   yacc.py:2714:    primitiveInstructions          shift and go to state 172
   yacc.py:2714:    ids                            shift and go to state 65
   yacc.py:2561:
   yacc.py:2562:state 149
   yacc.py:2563:
   yacc.py:2565:    (74) booleanTests -> booleanTests TkAnd . booleanTests
   yacc.py:2565:    (70) booleanTests -> . ids
   yacc.py:2565:    (71) booleanTests -> . primitiveBoolean
   yacc.py:2565:    (72) booleanTests -> . TkFound TkParenL ids TkParenR
   yacc.py:2565:    (73) booleanTests -> . TkCarrying TkParenL ids TkParenR
   yacc.py:2565:    (74) booleanTests -> . booleanTests TkAnd booleanTests
   yacc.py:2565:    (75) booleanTests -> . booleanTests TkOr booleanTests
   yacc.py:2565:    (76) booleanTests -> . TkNot booleanTests
   yacc.py:2565:    (77) booleanTests -> . TkParenL booleanTests TkParenR
   yacc.py:2565:    (48) ids -> . TkId
   yacc.py:2565:    (78) primitiveBoolean -> . TkFrontCl
   yacc.py:2565:    (79) primitiveBoolean -> . TkLeftCl
   yacc.py:2565:    (80) primitiveBoolean -> . TkRightCl
   yacc.py:2565:    (81) primitiveBoolean -> . TkLookingN
   yacc.py:2565:    (82) primitiveBoolean -> . TkLookingE
   yacc.py:2565:    (83) primitiveBoolean -> . TkLookingS
   yacc.py:2565:    (84) primitiveBoolean -> . TkLookingW
   yacc.py:2566:
   yacc.py:2687:    TkFound         shift and go to state 104
   yacc.py:2687:    TkCarrying      shift and go to state 106
   yacc.py:2687:    TkNot           shift and go to state 107
   yacc.py:2687:    TkParenL        shift and go to state 105
   yacc.py:2687:    TkId            shift and go to state 10
   yacc.py:2687:    TkFrontCl       shift and go to state 108
   yacc.py:2687:    TkLeftCl        shift and go to state 109
   yacc.py:2687:    TkRightCl       shift and go to state 110
   yacc.py:2687:    TkLookingN      shift and go to state 111
   yacc.py:2687:    TkLookingE      shift and go to state 112
   yacc.py:2687:    TkLookingS      shift and go to state 113
   yacc.py:2687:    TkLookingW      shift and go to state 114
   yacc.py:2689:
   yacc.py:2714:    booleanTests                   shift and go to state 173
   yacc.py:2714:    ids                            shift and go to state 117
   yacc.py:2714:    primitiveBoolean               shift and go to state 103
   yacc.py:2561:
   yacc.py:2562:state 150
   yacc.py:2563:
   yacc.py:2565:    (75) booleanTests -> booleanTests TkOr . booleanTests
   yacc.py:2565:    (70) booleanTests -> . ids
   yacc.py:2565:    (71) booleanTests -> . primitiveBoolean
   yacc.py:2565:    (72) booleanTests -> . TkFound TkParenL ids TkParenR
   yacc.py:2565:    (73) booleanTests -> . TkCarrying TkParenL ids TkParenR
   yacc.py:2565:    (74) booleanTests -> . booleanTests TkAnd booleanTests
   yacc.py:2565:    (75) booleanTests -> . booleanTests TkOr booleanTests
   yacc.py:2565:    (76) booleanTests -> . TkNot booleanTests
   yacc.py:2565:    (77) booleanTests -> . TkParenL booleanTests TkParenR
   yacc.py:2565:    (48) ids -> . TkId
   yacc.py:2565:    (78) primitiveBoolean -> . TkFrontCl
   yacc.py:2565:    (79) primitiveBoolean -> . TkLeftCl
   yacc.py:2565:    (80) primitiveBoolean -> . TkRightCl
   yacc.py:2565:    (81) primitiveBoolean -> . TkLookingN
   yacc.py:2565:    (82) primitiveBoolean -> . TkLookingE
   yacc.py:2565:    (83) primitiveBoolean -> . TkLookingS
   yacc.py:2565:    (84) primitiveBoolean -> . TkLookingW
   yacc.py:2566:
   yacc.py:2687:    TkFound         shift and go to state 104
   yacc.py:2687:    TkCarrying      shift and go to state 106
   yacc.py:2687:    TkNot           shift and go to state 107
   yacc.py:2687:    TkParenL        shift and go to state 105
   yacc.py:2687:    TkId            shift and go to state 10
   yacc.py:2687:    TkFrontCl       shift and go to state 108
   yacc.py:2687:    TkLeftCl        shift and go to state 109
   yacc.py:2687:    TkRightCl       shift and go to state 110
   yacc.py:2687:    TkLookingN      shift and go to state 111
   yacc.py:2687:    TkLookingE      shift and go to state 112
   yacc.py:2687:    TkLookingS      shift and go to state 113
   yacc.py:2687:    TkLookingW      shift and go to state 114
   yacc.py:2689:
   yacc.py:2714:    booleanTests                   shift and go to state 174
   yacc.py:2714:    ids                            shift and go to state 117
   yacc.py:2714:    primitiveBoolean               shift and go to state 103
   yacc.py:2561:
   yacc.py:2562:state 151
   yacc.py:2563:
   yacc.py:2565:    (87) instructions -> TkIf primitiveInstructions TkThen . instructions
   yacc.py:2565:    (89) instructions -> TkIf primitiveInstructions TkThen . primitiveInstructions
   yacc.py:2565:    (91) instructions -> TkIf primitiveInstructions TkThen . instructions TkElse instructions
   yacc.py:2565:    (85) instructions -> . primitiveInstructions
   yacc.py:2565:    (86) instructions -> . TkIf booleanTests TkThen instructions
   yacc.py:2565:    (87) instructions -> . TkIf primitiveInstructions TkThen instructions
   yacc.py:2565:    (88) instructions -> . TkIf booleanTests TkThen primitiveInstructions
   yacc.py:2565:    (89) instructions -> . TkIf primitiveInstructions TkThen primitiveInstructions
   yacc.py:2565:    (90) instructions -> . TkIf booleanTests TkThen instructions TkElse instructions
   yacc.py:2565:    (91) instructions -> . TkIf primitiveInstructions TkThen instructions TkElse instructions
   yacc.py:2565:    (92) instructions -> . TkRepeat TkNum TkTimes instructions
   yacc.py:2565:    (93) instructions -> . TkWhile booleanTests TkDo instructions
   yacc.py:2565:    (94) instructions -> . TkBegin multiInstructions TkEnd
   yacc.py:2565:    (95) instructions -> . TkDefine ids TkAs instructions
   yacc.py:2565:    (96) instructions -> . TkSemicolon
   yacc.py:2565:    (53) primitiveInstructions -> . TkMove
   yacc.py:2565:    (54) primitiveInstructions -> . TkTurnL
   yacc.py:2565:    (55) primitiveInstructions -> . TkTurnR
   yacc.py:2565:    (56) primitiveInstructions -> . TkPick ids
   yacc.py:2565:    (57) primitiveInstructions -> . TkDrop ids
   yacc.py:2565:    (58) primitiveInstructions -> . TkSet ids
   yacc.py:2565:    (59) primitiveInstructions -> . TkSet primitiveBoolean
   yacc.py:2565:    (60) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkTrue
   yacc.py:2565:    (61) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkFalse
   yacc.py:2565:    (62) primitiveInstructions -> . TkSet ids TkTo TkTrue
   yacc.py:2565:    (63) primitiveInstructions -> . TkSet ids TkTo TkFalse
   yacc.py:2565:    (64) primitiveInstructions -> . TkClear ids
   yacc.py:2565:    (65) primitiveInstructions -> . TkClear primitiveBoolean
   yacc.py:2565:    (66) primitiveInstructions -> . TkFlip primitiveBoolean
   yacc.py:2565:    (67) primitiveInstructions -> . TkFlip ids
   yacc.py:2565:    (68) primitiveInstructions -> . ids
   yacc.py:2565:    (69) primitiveInstructions -> . TkTerminate
   yacc.py:2565:    (48) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkIf            shift and go to state 71
   yacc.py:2687:    TkRepeat        shift and go to state 72
   yacc.py:2687:    TkWhile         shift and go to state 73
   yacc.py:2687:    TkBegin         shift and go to state 74
   yacc.py:2687:    TkDefine        shift and go to state 75
   yacc.py:2687:    TkSemicolon     shift and go to state 69
   yacc.py:2687:    TkMove          shift and go to state 76
   yacc.py:2687:    TkTurnL         shift and go to state 77
   yacc.py:2687:    TkTurnR         shift and go to state 78
   yacc.py:2687:    TkPick          shift and go to state 79
   yacc.py:2687:    TkDrop          shift and go to state 80
   yacc.py:2687:    TkSet           shift and go to state 81
   yacc.py:2687:    TkClear         shift and go to state 82
   yacc.py:2687:    TkFlip          shift and go to state 83
   yacc.py:2687:    TkTerminate     shift and go to state 84
   yacc.py:2687:    TkId            shift and go to state 10
   yacc.py:2689:
   yacc.py:2714:    primitiveInstructions          shift and go to state 175
   yacc.py:2714:    instructions                   shift and go to state 176
   yacc.py:2714:    ids                            shift and go to state 65
   yacc.py:2561:
   yacc.py:2562:state 152
   yacc.py:2563:
   yacc.py:2565:    (72) booleanTests -> TkFound TkParenL . ids TkParenR
   yacc.py:2565:    (48) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 10
   yacc.py:2689:
   yacc.py:2714:    ids                            shift and go to state 177
   yacc.py:2561:
   yacc.py:2562:state 153
   yacc.py:2563:
   yacc.py:2565:    (77) booleanTests -> TkParenL booleanTests . TkParenR
   yacc.py:2565:    (74) booleanTests -> booleanTests . TkAnd booleanTests
   yacc.py:2565:    (75) booleanTests -> booleanTests . TkOr booleanTests
   yacc.py:2566:
   yacc.py:2687:    TkParenR        shift and go to state 178
   yacc.py:2687:    TkAnd           shift and go to state 149
   yacc.py:2687:    TkOr            shift and go to state 150
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 154
   yacc.py:2563:
   yacc.py:2565:    (73) booleanTests -> TkCarrying TkParenL . ids TkParenR
   yacc.py:2565:    (48) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 10
   yacc.py:2689:
   yacc.py:2714:    ids                            shift and go to state 179
   yacc.py:2561:
   yacc.py:2562:state 155
   yacc.py:2563:
   yacc.py:2565:    (76) booleanTests -> TkNot booleanTests .
   yacc.py:2565:    (74) booleanTests -> booleanTests . TkAnd booleanTests
   yacc.py:2565:    (75) booleanTests -> booleanTests . TkOr booleanTests
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for TkAnd resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for TkOr resolved as shift
   yacc.py:2687:    TkThen          reduce using rule 76 (booleanTests -> TkNot booleanTests .)
   yacc.py:2687:    TkDo            reduce using rule 76 (booleanTests -> TkNot booleanTests .)
   yacc.py:2687:    TkParenR        reduce using rule 76 (booleanTests -> TkNot booleanTests .)
   yacc.py:2687:    TkAnd           shift and go to state 149
   yacc.py:2687:    TkOr            shift and go to state 150
   yacc.py:2689:
   yacc.py:2696:  ! TkAnd           [ reduce using rule 76 (booleanTests -> TkNot booleanTests .) ]
   yacc.py:2696:  ! TkOr            [ reduce using rule 76 (booleanTests -> TkNot booleanTests .) ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 156
   yacc.py:2563:
   yacc.py:2565:    (92) instructions -> TkRepeat TkNum TkTimes . instructions
   yacc.py:2565:    (85) instructions -> . primitiveInstructions
   yacc.py:2565:    (86) instructions -> . TkIf booleanTests TkThen instructions
   yacc.py:2565:    (87) instructions -> . TkIf primitiveInstructions TkThen instructions
   yacc.py:2565:    (88) instructions -> . TkIf booleanTests TkThen primitiveInstructions
   yacc.py:2565:    (89) instructions -> . TkIf primitiveInstructions TkThen primitiveInstructions
   yacc.py:2565:    (90) instructions -> . TkIf booleanTests TkThen instructions TkElse instructions
   yacc.py:2565:    (91) instructions -> . TkIf primitiveInstructions TkThen instructions TkElse instructions
   yacc.py:2565:    (92) instructions -> . TkRepeat TkNum TkTimes instructions
   yacc.py:2565:    (93) instructions -> . TkWhile booleanTests TkDo instructions
   yacc.py:2565:    (94) instructions -> . TkBegin multiInstructions TkEnd
   yacc.py:2565:    (95) instructions -> . TkDefine ids TkAs instructions
   yacc.py:2565:    (96) instructions -> . TkSemicolon
   yacc.py:2565:    (53) primitiveInstructions -> . TkMove
   yacc.py:2565:    (54) primitiveInstructions -> . TkTurnL
   yacc.py:2565:    (55) primitiveInstructions -> . TkTurnR
   yacc.py:2565:    (56) primitiveInstructions -> . TkPick ids
   yacc.py:2565:    (57) primitiveInstructions -> . TkDrop ids
   yacc.py:2565:    (58) primitiveInstructions -> . TkSet ids
   yacc.py:2565:    (59) primitiveInstructions -> . TkSet primitiveBoolean
   yacc.py:2565:    (60) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkTrue
   yacc.py:2565:    (61) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkFalse
   yacc.py:2565:    (62) primitiveInstructions -> . TkSet ids TkTo TkTrue
   yacc.py:2565:    (63) primitiveInstructions -> . TkSet ids TkTo TkFalse
   yacc.py:2565:    (64) primitiveInstructions -> . TkClear ids
   yacc.py:2565:    (65) primitiveInstructions -> . TkClear primitiveBoolean
   yacc.py:2565:    (66) primitiveInstructions -> . TkFlip primitiveBoolean
